rank,name,realm,faction,rating,wins,losses,class,spec
242,Kamähleñ,malganis,ALLIANCE,2889,322,259,Evoker,Devastation
243,Renner,zuljin,ALLIANCE,2887,272,195,Druid,Restoration
244,Slack,uldum,ALLIANCE,2886,339,200,Unknown,Unknown
245,Lesstatic,stormrage,ALLIANCE,2884,199,119,Shaman,Enhancement
245,Gaetanw,turalyon,ALLIANCE,2884,156,109,Warrior,Arms
245,Gaetanw,turalyon,ALLIANCE,2884,156,109,Warrior,Fury
247,Ishyeboi,stormrage,ALLIANCE,2883,158,106,Unknown,Unknown
247,Jigsåw,bleeding-hollow,ALLIANCE,2883,426,305,Demon Hunter,Havoc
247,Kotorî,proudmoore,ALLIANCE,2883,171,145,Shaman,Elemental
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Mage,Frost
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Unknown,Unknown
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Mage,Frost
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Mage,Frost
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Mage,Frost
250,Fromcanadaqc,alexstrasza,HORDE,2881,99,51,Mage,Frost
250,Rdz,sargeras,ALLIANCE,2881,490,391,Druid,Balance
252,Cdewlock,sargeras,ALLIANCE,2873,140,112,Warlock,Destruction
253,Burstnasty,blades-edge,ALLIANCE,2869,167,118,Unknown,Unknown
254,Gertka,stormrage,HORDE,2868,227,159,Unknown,Unknown
255,Bluedru,tichondrius,ALLIANCE,2867,233,162,Druid,Restoration
256,Orcroguehaha,dalaran,HORDE,2866,332,219,Rogue,Subtlety
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Mage,Frost
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Unknown,Unknown
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Mage,Frost
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Mage,Frost
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Mage,Frost
257,Fromcanadaqc,stormrage,ALLIANCE,2865,109,55,Mage,Frost
257,Seantate,stormrage,ALLIANCE,2865,157,91,Paladin,Retribution
259,Langneurr,medivh,ALLIANCE,2864,178,141,Unknown,Unknown
260,Bigbags,burning-legion,ALLIANCE,2863,180,101,Unknown,Unknown
260,Tritongodx,aerie-peak,ALLIANCE,2863,283,162,Monk,Mistweaver
260,Flokk,sargeras,ALLIANCE,2863,382,261,Warrior,Arms
260,Kopio,stormrage,ALLIANCE,2863,376,259,Paladin,Retribution
264,Dweamfuego,sargeras,ALLIANCE,2862,588,515,Unknown,Unknown
264,Onetrickpony,shadowmoon,ALLIANCE,2862,553,503,Demon Hunter,Havoc
266,Sleepiihead,stormrage,ALLIANCE,2860,384,270,Evoker,Preservation
266,Suenofuego,area-52,HORDE,2860,281,205,Evoker,Preservation
266,Rbtz,illidan,HORDE,2860,228,175,Hunter,Beast Mastery
269,Calmfour,twisting-nether,ALLIANCE,2859,118,75,Unknown,Unknown
269,Calmfour,twisting-nether,ALLIANCE,2859,118,75,Unknown,Unknown
270,Mæchïñé,area-52,ALLIANCE,2858,155,98,Warrior,Arms
270,Yewrd,illidan,ALLIANCE,2858,459,400,Unknown,Unknown
272,Insomnija,illidan,HORDE,2857,705,563,Shaman,Restoration
273,Circle,deathwing,ALLIANCE,2856,203,186,Rogue,Assassination
274,Downbadkevin,tichondrius,ALLIANCE,2853,497,371,Monk,Mistweaver
275,Jaqenhghar,twisting-nether,ALLIANCE,2851,286,200,Unknown,Unknown
276,Déxx,area-52,ALLIANCE,2850,186,106,Druid,Balance
277,Rebirthstory,illidan,ALLIANCE,2847,89,31,Unknown,Unknown
277,Jessicãjin,illidan,ALLIANCE,2847,359,233,Warrior,Arms
277,Reileralt,tichondrius,HORDE,2847,234,184,Hunter,Marksmanship
280,Rmpenjoyerx,illidan,ALLIANCE,2846,210,157,Unknown,Unknown
281,Marvin,stormreaver,ALLIANCE,2843,243,172,Paladin,Unknown
282,Succubuspro,tichondrius,ALLIANCE,2842,192,91,Warlock,Destruction
282,Juicemage,tichondrius,ALLIANCE,2842,367,269,Unknown,Unknown
282,Yoske,tichondrius,ALLIANCE,2842,324,252,Hunter,Beast Mastery
285,Noiyvne,sargeras,ALLIANCE,2838,345,230,Priest,Shadow
286,Sharingañ,sargeras,ALLIANCE,2837,201,141,Mage,Fire
286,Negidam,area-52,ALLIANCE,2837,226,159,Druid,Feral
288,Orcbrta,area-52,HORDE,2836,422,346,Unknown,Unknown
289,Skdh,bleeding-hollow,ALLIANCE,2835,243,176,Demon Hunter,Havoc
290,Montage,illidan,ALLIANCE,2834,205,134,Paladin,Holy
290,Nos,bleeding-hollow,HORDE,2834,402,356,Unknown,Unknown
292,Kaskä,tichondrius,HORDE,2833,289,266,Shaman,Restoration
293,Truffleßutta,tichondrius,HORDE,2831,201,156,Evoker,Devastation
293,Aýanokoji,tichondrius,ALLIANCE,2831,634,591,Shaman,Enhancement
295,Grovetenderx,tichondrius,ALLIANCE,2830,288,165,Druid,Restoration
295,Challengerz,suramar,ALLIANCE,2830,191,148,Priest,Discipline
297,Flickmyscale,illidan,ALLIANCE,2829,514,434,Unknown,Unknown
297,Lightcocain,tichondrius,ALLIANCE,2829,337,297,Unknown,Unknown
299,Shardsx,illidan,ALLIANCE,2828,293,230,Unknown,Unknown
300,Nahjski,tichondrius,ALLIANCE,2826,213,154,Rogue,Subtlety
300,Kebab,tichondrius,HORDE,2826,410,346,Priest,Holy
302,Catfromhome,stormrage,ALLIANCE,2823,353,243,Druid,Feral
303,Wizkxsterge,tichondrius,ALLIANCE,2822,906,524,Unknown,Unknown
303,Sneak,sargeras,ALLIANCE,2822,290,217,Druid,Restoration
303,Bleesorc,tichondrius,HORDE,2822,462,377,Shaman,Restoration
306,Flòwstate,tichondrius,ALLIANCE,2821,288,236,Warlock,Destruction
306,Nspr,sargeras,ALLIANCE,2821,172,141,Rogue,Assassination
306,Revzxy,khaz-modan,ALLIANCE,2821,647,546,Unknown,Unknown
306,Revzxy,khaz-modan,ALLIANCE,2821,647,546,Demon Hunter,Devourer
309,Melyspesh,tichondrius,ALLIANCE,2820,225,169,Monk,Mistweaver
310,Onryô,illidan,ALLIANCE,2819,488,427,Paladin,Holy
311,Lightsbäne,darkspear,ALLIANCE,2817,165,107,Paladin,Holy
312,Youresomadrn,korgath,HORDE,2816,243,183,Shaman,Elemental
313,Nethergiveup,stormrage,ALLIANCE,2815,172,120,Demon Hunter,Havoc
314,Loreleiamira,ragnaros,ALLIANCE,2814,593,457,Unknown,Unknown
314,Metaphorest,kelthuzad,ALLIANCE,2814,501,405,Druid,Restoration
314,Araylda,illidan,ALLIANCE,2814,340,286,Demon Hunter,Havoc
317,Thediffy,tichondrius,HORDE,2813,121,91,Priest,Shadow
318,Boømbam,bleeding-hollow,HORDE,2812,192,104,Mage,Fire
318,Kciktep,tichondrius,HORDE,2812,111,61,Death Knight,Unholy
318,Calmfour,sargeras,ALLIANCE,2812,176,115,Unknown,Unknown
318,Calmfour,sargeras,ALLIANCE,2812,176,115,Unknown,Unknown
318,Nosfour,bleeding-hollow,ALLIANCE,2812,220,185,Warlock,Demonology
322,Bigvuqoffdam,area-52,ALLIANCE,2811,355,266,Priest,Holy
323,Sutsuj,stormrage,ALLIANCE,2809,197,143,Priest,Shadow
324,Finalbõss,tichondrius,HORDE,2806,252,187,Shaman,Restoration
325,Gonemissing,malganis,HORDE,2805,298,257,Unknown,Unknown
326,Kalvish,dalaran,ALLIANCE,2804,220,63,Rogue,Subtlety
326,Vanguards,tichondrius,ALLIANCE,2804,597,471,Paladin,Retribution
328,Dipixyz,tichondrius,ALLIANCE,2803,116,75,Warlock,Demonology
328,Meowdymaam,tichondrius,ALLIANCE,2803,421,382,Unknown,Unknown
330,Silentforce,bleeding-hollow,ALLIANCE,2801,167,125,Rogue,Outlaw
331,Kirìtsugu,sargeras,ALLIANCE,2799,208,121,Unknown,Unknown
332,Spamndam,tichondrius,HORDE,2797,210,144,Priest,Shadow
332,Doritoww,sargeras,ALLIANCE,2797,319,264,Unknown,Unknown
334,Altsp,illidan,ALLIANCE,2796,510,423,Unknown,Unknown
335,Exzistance,area-52,HORDE,2795,110,67,Warrior,Arms
335,Bludru,tichondrius,ALLIANCE,2795,462,350,Druid,Restoration
337,Oql,tichondrius,HORDE,2791,177,122,Death Knight,Unholy
338,Breezylol,korgath,ALLIANCE,2790,159,114,Paladin,Retribution
339,Mnmmnmmnmnmm,bloodhoof,HORDE,2789,159,106,Hunter,Marksmanship
339,Ibetyourdumb,tichondrius,ALLIANCE,2789,280,198,Unknown,Unknown
339,Robotwo,illidan,HORDE,2789,282,215,Hunter,Marksmanship
342,Euprodogy,stormrage,ALLIANCE,2788,184,134,Evoker,Devastation
342,Blasimauli,stormrage,ALLIANCE,2788,184,134,Evoker,Preservation
342,Bigdosser,stormrage,ALLIANCE,2788,184,134,Demon Hunter,Havoc
342,Frøzèñintïmê,tichondrius,HORDE,2788,286,211,Death Knight,Frost
346,Thugrose,blackrock,ALLIANCE,2787,506,400,Druid,Balance
346,Xënk,moon-guard,ALLIANCE,2787,498,455,Unknown,Unknown
348,Laryfsherman,tichondrius,ALLIANCE,2785,308,235,Druid,Balance
349,Wmxd,sargeras,ALLIANCE,2784,130,82,Unknown,Unknown
350,Kev,draktharon,HORDE,2783,141,90,Monk,Mistweaver
350,Sol,shandris,ALLIANCE,2783,249,210,Mage,Fire
352,Qpe,tichondrius,ALLIANCE,2782,156,121,Priest,Discipline
353,Aiden,burning-legion,HORDE,2778,183,124,Unknown,Unknown
353,Gaetanwr,sargeras,ALLIANCE,2778,203,141,Warrior,Arms
353,Palumorph,deathwing,ALLIANCE,2778,171,124,Unknown,Unknown
353,Wegofa,tichondrius,HORDE,2778,241,177,Death Knight,Unholy
357,Jix,frostmourne,ALLIANCE,2775,501,356,Unknown,Unknown
357,Zaiyge,bleeding-hollow,HORDE,2775,763,660,Mage,Fire
359,Atiersp,sargeras,HORDE,2772,1072,891,Priest,Shadow
360,Ntrx,stormrage,HORDE,2771,150,73,Unknown,Unknown
360,Metaphorsx,tichondrius,ALLIANCE,2771,175,134,Shaman,Restoration
362,Bigpiet,stormrage,HORDE,2770,269,222,Unknown,Unknown
363,Susié,dalaran,ALLIANCE,2769,470,410,Unknown,Unknown
364,Gaetanw,sargeras,ALLIANCE,2768,130,93,Warrior,Arms
364,Gaetanw,sargeras,ALLIANCE,2768,130,93,Warrior,Fury
365,Tmdumptruck,tichondrius,HORDE,2766,588,401,Shaman,Restoration
365,Imogenheap,sargeras,ALLIANCE,2766,136,94,Monk,Mistweaver
367,Åëöñíç,moon-guard,ALLIANCE,2765,233,185,Unknown,Unknown
367,Ladderxsham,area-52,ALLIANCE,2765,184,147,Shaman,Elemental
369,Dredre,aggramar,ALLIANCE,2764,235,189,Unknown,Unknown
369,Avdød,tichondrius,ALLIANCE,2764,392,316,Paladin,Holy
371,Redkangaroo,tichondrius,ALLIANCE,2763,307,204,Unknown,Unknown
372,Yumeko,shattered-halls,ALLIANCE,2762,149,104,Unknown,Unknown
372,Rmpmeeper,kilrogg,HORDE,2762,181,132,Priest,Discipline
372,Vinygar,illidan,HORDE,2762,369,309,Evoker,Preservation
375,Gamerdude,sargeras,ALLIANCE,2761,146,83,Warlock,Destruction
376,Joint,blackrock,ALLIANCE,2760,234,159,Rogue,Subtlety
376,Sultanofwind,malganis,HORDE,2760,153,105,Monk,Windwalker
378,Gum,moon-guard,ALLIANCE,2759,663,538,Monk,Windwalker
378,Hotdogseller,tichondrius,ALLIANCE,2759,313,258,Warlock,Affliction
380,Flokkx,sargeras,ALLIANCE,2757,293,215,Unknown,Unknown
380,Tritonx,aerie-peak,ALLIANCE,2757,333,246,Monk,Mistweaver
380,Slunks,tichondrius,ALLIANCE,2757,454,338,Monk,Mistweaver
380,Mulungdummy,stormrage,ALLIANCE,2757,362,279,Paladin,Retribution
380,Kaskã,tichondrius,HORDE,2757,151,130,Monk,Mistweaver
385,Rlyspiffy,deathwing,ALLIANCE,2755,429,313,Unknown,Unknown
386,Alaintgc,area-52,ALLIANCE,2753,177,115,Paladin,Retribution
386,Historìa,demon-soul,ALLIANCE,2753,180,122,Mage,Frost
386,Trashdiscx,thrall,ALLIANCE,2753,353,330,Priest,Discipline
389,Redbbc,blades-edge,ALLIANCE,2751,94,72,Paladin,Holy
389,Hariuseseya,sargeras,ALLIANCE,2751,79,68,Mage,Arcane
391,Victor,scilla,ALLIANCE,2750,213,160,Unknown,Unknown
392,Vîces,sargeras,ALLIANCE,2749,211,150,Warrior,Arms
392,Thugonomicz,demon-soul,ALLIANCE,2749,220,158,Warlock,Destruction
392,Poðr,magtheridon,ALLIANCE,2749,479,384,Unknown,Unknown
395,Fromcanada,tichondrius,HORDE,2748,183,138,Mage,Frost
395,Fromcanada,tichondrius,HORDE,2748,183,138,Mage,Frost
396,Zorian,tichondrius,HORDE,2747,163,133,Monk,Brewmaster
397,Meepvoker,tichondrius,HORDE,2746,321,216,Evoker,Preservation
398,Mindboink,executus,ALLIANCE,2745,82,51,Priest,Discipline
398,Buggin,icecrown,ALLIANCE,2745,104,75,Warrior,Fury
398,Maldiva,area-52,HORDE,2745,280,229,Warlock,Destruction
401,Ggchuckubzy,tichondrius,ALLIANCE,2744,217,114,Unknown,Unknown
401,Kalvishblind,dalaran,ALLIANCE,2744,171,109,Demon Hunter,Devourer
401,Kamahlên,malganis,ALLIANCE,2744,171,111,Unknown,Unknown
404,Sìléñtèýés,agamaggan,ALLIANCE,2743,539,474,Hunter,Marksmanship
405,Dannycarry,tichondrius,ALLIANCE,2742,446,283,Druid,Restoration
406,Iso,malganis,ALLIANCE,2741,386,347,Rogue,Subtlety
406,Kyphosis,illidan,HORDE,2741,392,362,Mage,Fire
406,Hiátusx,ragnaros,HORDE,2741,379,355,Priest,Holy
409,Linkinbiox,alleria,ALLIANCE,2740,293,257,Druid,Feral
410,Fromchinapwr,tichondrius,ALLIANCE,2739,182,100,Mage,Arcane
411,Rennx,zuljin,ALLIANCE,2738,411,297,Druid,Restoration
412,Beatman,blades-edge,ALLIANCE,2737,104,75,Paladin,Retribution
413,Trillm,illidan,ALLIANCE,2736,230,173,Monk,Windwalker
414,Hóódbyair,stormrage,ALLIANCE,2734,109,73,Unknown,Unknown
414,Nardwaur,tichondrius,ALLIANCE,2734,547,437,Druid,Balance
416,Shíkamaru,draktharon,ALLIANCE,2728,142,104,Druid,Feral
417,Jinitaimeikk,tichondrius,ALLIANCE,2726,174,102,Warlock,Demonology
418,ßîgðøg,shadowmoon,ALLIANCE,2725,235,185,Druid,Balance
418,Dragocula,tichondrius,ALLIANCE,2725,403,359,Evoker,Preservation
418,Jbz,balnazzar,ALLIANCE,2725,668,619,Druid,Balance
418,Mud,icecrown,ALLIANCE,2725,376,355,Warrior,Arms
418,Jdbthyr,malganis,HORDE,2725,318,309,Evoker,Devastation
423,Goðxçomplex,sargeras,ALLIANCE,2724,153,117,Unknown,Unknown
423,Vinygaar,stormrage,ALLIANCE,2724,366,281,Evoker,Preservation
423,Fakekeator,tichondrius,HORDE,2724,340,291,Demon Hunter,Havoc
426,Hiroller,blades-edge,HORDE,2723,113,82,Paladin,Retribution
426,Ttvslunkss,tichondrius,HORDE,2723,282,229,Unknown,Unknown
426,Execute,icecrown,HORDE,2723,167,136,Warrior,Arms
426,Perfect,crushridge,ALLIANCE,2723,190,160,Paladin,Holy
430,Getbustedon,blades-edge,HORDE,2722,203,150,Paladin,Retribution
430,Toonahzy,area-52,ALLIANCE,2722,137,107,Evoker,Preservation
430,Enzosp,illidan,ALLIANCE,2722,372,324,Unknown,Unknown
430,Elhyttzo,daggerspine,ALLIANCE,2722,589,516,Evoker,Preservation
430,Vãl,blackrock,ALLIANCE,2722,339,308,Rogue,Subtlety
435,Abäddön,illidan,ALLIANCE,2721,135,100,Demon Hunter,Havoc
436,Dxdx,dragonblight,ALLIANCE,2720,154,118,Mage,Fire
436,Sswf,auchindoun,HORDE,2720,351,283,Shaman,Enhancement
436,Shards,illidan,ALLIANCE,2720,655,597,Warlock,Destruction
439,Augmaigoat,stormrage,ALLIANCE,2719,630,523,Evoker,Preservation
439,Bmx,sargeras,HORDE,2719,148,132,Unknown,Unknown
441,Sct,sargeras,ALLIANCE,2718,136,103,Paladin,Holy
441,Sct,sargeras,ALLIANCE,2718,136,103,Paladin,Protection
441,Trilldh,illidan,ALLIANCE,2718,242,184,Demon Hunter,Devourer
443,Caprise,tichondrius,ALLIANCE,2717,125,90,Shaman,Restoration
443,Caprise,tichondrius,ALLIANCE,2717,125,90,Shaman,Restoration
443,Tojizennin,tichondrius,HORDE,2717,168,121,Unknown,Unknown
443,Grøõvýgerald,stormrage,ALLIANCE,2717,221,171,Rogue,Assassination
446,Jésús,dalaran,ALLIANCE,2716,937,822,Hunter,Survival
447,Diamondroley,area-52,ALLIANCE,2714,202,143,Unknown,Unknown
447,Nerfkidney,area-52,HORDE,2714,754,671,Rogue,Outlaw
449,Pxry,drenden,ALLIANCE,2713,204,94,Hunter,Survival
449,Pxry,drenden,ALLIANCE,2713,204,94,Hunter,Survival
449,Deputybadger,illidan,ALLIANCE,2713,342,291,Shaman,Restoration
451,Madnusz,zuljin,ALLIANCE,2712,196,166,Warrior,Fury
452,Montageyo,illidan,ALLIANCE,2711,203,140,Unknown,Unknown
452,Isometrics,barthilas,ALLIANCE,2711,286,210,Warlock,Destruction
452,Flayx,draka,ALLIANCE,2711,477,399,Mage,Arcane
452,Magictokerx,bleeding-hollow,ALLIANCE,2711,282,252,Rogue,Assassination
452,Thiccbiscuit,area-52,HORDE,2711,429,393,Warrior,Arms
452,Sungjinwøø,tichondrius,ALLIANCE,2711,220,202,Paladin,Retribution
458,Chun,malganis,ALLIANCE,2710,273,176,Evoker,Devastation
458,Cavatea,illidan,HORDE,2710,361,299,Priest,Holy
458,Boomsurge,malganis,ALLIANCE,2710,350,334,Druid,Feral
461,Fungiforest,kelthuzad,HORDE,2709,206,155,Warlock,Demonology
462,Weswatson,tichondrius,ALLIANCE,2706,643,500,Unknown,Unknown
462,Jinggeweer,illidan,ALLIANCE,2706,274,240,Druid,Feral
464,Uneasypz,tichondrius,ALLIANCE,2705,307,260,Paladin,Retribution
464,Dreamfuego,tichondrius,HORDE,2705,690,641,Evoker,Preservation
466,Spongebobx,tichondrius,ALLIANCE,2704,369,299,Unknown,Unknown
467,Gåmëgrïéfêr,bleeding-hollow,ALLIANCE,2703,95,78,Unknown,Unknown
468,Vantosabich,illidan,HORDE,2702,442,327,Unknown,Unknown
468,Chasington,area-52,HORDE,2702,111,88,Unknown,Unknown
468,Kamahlën,malganis,ALLIANCE,2702,473,419,Shaman,Elemental
468,Daddypompum,tichondrius,ALLIANCE,2702,516,468,Druid,Restoration
472,Catarïa,tichondrius,HORDE,2700,173,135,Unknown,Unknown
472,Szew,tichondrius,ALLIANCE,2700,173,135,Warrior,Arms
472,Kobaishome,tichondrius,ALLIANCE,2700,173,135,Druid,Restoration
472,Nate,hellscream,ALLIANCE,2700,278,234,Demon Hunter,Havoc
476,Jiyuda,sargeras,ALLIANCE,2699,598,430,Druid,Restoration
476,Piupius,tichondrius,ALLIANCE,2699,270,195,Warlock,Demonology
476,Xenk,moon-guard,ALLIANCE,2699,208,162,Paladin,Retribution
479,Jumperiswet,kelthuzad,ALLIANCE,2698,477,388,Unknown,Unknown
479,Immoolate,demon-soul,HORDE,2698,239,200,Warlock,Destruction
479,Magictoker,bleeding-hollow,ALLIANCE,2698,371,335,Rogue,Assassination
482,Flokkow,sargeras,ALLIANCE,2697,299,216,Unknown,Unknown
482,Bedtimes,tichondrius,ALLIANCE,2697,339,250,Warlock,Demonology
482,Piratepq,stormrage,ALLIANCE,2697,352,260,Paladin,Retribution
482,Soifon,aerie-peak,ALLIANCE,2697,163,124,Hunter,Marksmanship
