rank,name,realm,faction,rating,wins,losses,class,spec
482,Merawr,area-52,ALLIANCE,2697,203,158,Druid,Restoration
487,Mik,shandris,ALLIANCE,2696,336,273,Rogue,Assassination
487,Sabledraco,stormrage,ALLIANCE,2696,320,266,Unknown,Unknown
487,Wtfc,tichondrius,ALLIANCE,2696,149,124,Demon Hunter,Devourer
487,Croches,tichondrius,HORDE,2696,630,549,Demon Hunter,Havoc
487,Euswineferal,illidan,ALLIANCE,2696,242,214,Druid,Feral
492,Retwarfw,sargeras,ALLIANCE,2695,158,112,Warrior,Arms
492,Xantastic,area-52,ALLIANCE,2695,302,230,Druid,Balance
492,Differentíal,tichondrius,HORDE,2695,386,317,Priest,Shadow
495,Ãùrêïïíæ,tichondrius,ALLIANCE,2694,385,346,Demon Hunter,Havoc
496,Dewandoritos,kelthuzad,ALLIANCE,2693,848,659,Warlock,Affliction
496,Sct,zuljin,ALLIANCE,2693,135,106,Paladin,Holy
496,Sct,zuljin,ALLIANCE,2693,135,106,Paladin,Protection
498,Flóp,dalaran,ALLIANCE,2692,264,200,Unknown,Unknown
499,Notes,sargeras,ALLIANCE,2691,233,194,Druid,Balance
499,Victimgôd,emerald-dream,HORDE,2691,511,438,Evoker,Preservation
499,Ÿöskë,tichondrius,HORDE,2691,286,269,Hunter,Beast Mastery
502,Maldivà,tichondrius,HORDE,2690,434,357,Warlock,Destruction
502,Treantzxd,sargeras,ALLIANCE,2690,350,291,Druid,Restoration
504,Kamählên,malganis,ALLIANCE,2688,242,186,Shaman,Enhancement
505,Manofmystery,drenden,ALLIANCE,2687,137,57,Priest,Shadow
505,Iushy,tichondrius,ALLIANCE,2687,243,193,Druid,Restoration
505,Supatease,tichondrius,ALLIANCE,2687,232,196,Druid,Balance
505,Bestpallyus,kelthuzad,ALLIANCE,2687,179,156,Paladin,Holy
509,Vigasick,azralon,ALLIANCE,2686,521,419,Unknown,Unknown
510,Fåçëlèssøñè,agamaggan,ALLIANCE,2685,85,58,Hunter,Survival
510,Literally,bleeding-hollow,ALLIANCE,2685,161,140,Priest,Holy
512,Woddk,uldum,ALLIANCE,2684,160,111,Death Knight,Unholy
513,Guttyp,stormrage,HORDE,2683,98,72,Unknown,Unknown
513,Çòñvíçtíòñ,deathwing,ALLIANCE,2683,275,218,Druid,Balance
515,Saviorofsong,illidan,HORDE,2682,100,75,Unknown,Unknown
516,Tuzik,sargeras,ALLIANCE,2680,482,323,Unknown,Unknown
517,Djbig,sargeras,ALLIANCE,2679,829,561,Demon Hunter,Havoc
517,Meleegodx,darkspear,ALLIANCE,2679,218,167,Paladin,Retribution
519,Pvemeta,tichondrius,ALLIANCE,2677,190,119,Unknown,Unknown
519,Claudio,tichondrius,ALLIANCE,2677,283,195,Death Knight,Unholy
521,Bluefighter,tichondrius,ALLIANCE,2676,211,168,Unknown,Unknown
522,Nostwo,bleeding-hollow,HORDE,2675,194,160,Unknown,Unknown
522,Exrtj,sargeras,ALLIANCE,2675,311,266,Evoker,Preservation
522,Exrtj,sargeras,ALLIANCE,2675,311,266,Evoker,Preservation
522,Nickimínaj,illidan,HORDE,2675,321,294,Monk,Mistweaver
525,Hogxblue,sargeras,ALLIANCE,2674,239,155,Unknown,Unknown
526,Zaristel,altar-of-storms,ALLIANCE,2673,279,225,Demon Hunter,Havoc
526,Shifterx,illidan,ALLIANCE,2673,504,446,Unknown,Unknown
528,Galdradrela,stormrage,ALLIANCE,2672,131,88,Monk,Windwalker
528,Mudro,frostmourne,ALLIANCE,2672,390,285,Druid,Balance
528,Keator,tichondrius,HORDE,2672,482,375,Death Knight,Unholy
528,Lìfebloom,stormrage,ALLIANCE,2672,508,445,Unknown,Unknown
528,Hyttzdrag,hakkar,ALLIANCE,2672,497,459,Evoker,Preservation
533,Chanibad,sargeras,ALLIANCE,2671,141,40,Unknown,Unknown
533,Peezy,darkspear,ALLIANCE,2671,497,368,Warlock,Destruction
533,Bubblebuddyx,tichondrius,ALLIANCE,2671,391,330,Paladin,Retribution
536,Sonoftwodads,thrall,ALLIANCE,2670,158,101,Death Knight,Unholy
536,Darkspyro,area-52,HORDE,2670,417,334,Evoker,Preservation
538,Bigzistance,area-52,ALLIANCE,2669,111,74,Warrior,Fury
538,Shrekwarr,tichondrius,HORDE,2669,205,144,Warrior,Arms
538,Fawxfighter,thrall,ALLIANCE,2669,157,129,Demon Hunter,Havoc
538,Thelockzx,azralon,HORDE,2669,203,175,Warlock,Demonology
538,Calvoker,moon-guard,ALLIANCE,2669,485,433,Unknown,Unknown
543,Mikemfdragon,bleeding-hollow,HORDE,2668,354,271,Evoker,Preservation
544,Blustacks,sargeras,ALLIANCE,2667,140,75,Shaman,Elemental
544,Overhand,illidan,ALLIANCE,2667,232,153,Warrior,Arms
544,Holylolz,ragnaros,HORDE,2667,806,734,Unknown,Unknown
544,Kickbotmacro,illidan,ALLIANCE,2667,255,239,Unknown,Unknown
548,Gotshaman,area-52,ALLIANCE,2665,198,131,Shaman,Elemental
548,Spookyman,malganis,HORDE,2665,152,111,Priest,Shadow
548,Joaquinphx,sargeras,ALLIANCE,2665,1134,987,Druid,Balance
551,Babbiz,tichondrius,ALLIANCE,2664,98,64,Unknown,Unknown
551,Lx,grizzly-hills,ALLIANCE,2664,242,194,Druid,Restoration
551,Jaywaz,tichondrius,ALLIANCE,2664,497,479,Hunter,Survival
554,Sarlonk,stormrage,ALLIANCE,2663,126,82,Hunter,Survival
554,Ehtend,sargeras,ALLIANCE,2663,261,198,Demon Hunter,Havoc
556,Danarolls,spirestone,ALLIANCE,2662,195,135,Monk,Mistweaver
557,Sopicky,sargeras,ALLIANCE,2661,256,197,Demon Hunter,Havoc
557,Jtrxe,malganis,HORDE,2661,226,180,Evoker,Devastation
557,Maimx,alleria,ALLIANCE,2661,248,199,Druid,Feral
557,Sucia,khaz-modan,ALLIANCE,2661,298,250,Demon Hunter,Havoc
557,Keb,amanthul,ALLIANCE,2661,553,477,Druid,Restoration
557,Senàn,tichondrius,ALLIANCE,2661,878,776,Unknown,Unknown
557,Yuji,darkspear,ALLIANCE,2661,448,405,Paladin,Retribution
564,Jdcvswotrirs,tichondrius,ALLIANCE,2660,233,143,Rogue,Outlaw
564,Stacyzdad,illidan,ALLIANCE,2660,446,305,Shaman,Restoration
564,Illiililiill,bleeding-hollow,ALLIANCE,2660,319,270,Demon Hunter,Havoc
567,Brbpetmycat,zuljin,HORDE,2659,181,121,Demon Hunter,Havoc
567,Bluegator,tichondrius,HORDE,2659,115,81,Shaman,Restoration
567,Domeattenhp,area-52,ALLIANCE,2659,163,120,Priest,Discipline
570,Comedragon,area-52,HORDE,2658,169,116,Evoker,Devastation
570,Ryôikitenkai,illidan,ALLIANCE,2658,179,124,Unknown,Unknown
570,Gødøfshaølin,tichondrius,HORDE,2658,143,101,Monk,Windwalker
573,Kaqthedh,azjolnerub,ALLIANCE,2657,220,182,Unknown,Unknown
574,Xplosn,area-52,ALLIANCE,2656,653,442,Mage,Frost
574,Fromcanada,lightbringer,ALLIANCE,2656,133,93,Mage,Frost
574,Fromcanada,lightbringer,ALLIANCE,2656,133,93,Mage,Frost
574,Thebbwslayer,tichondrius,HORDE,2656,879,757,Warlock,Affliction
577,Kidseeghost,tichondrius,ALLIANCE,2655,173,106,Death Knight,Frost
577,Tackett,emerald-dream,ALLIANCE,2655,144,91,Unknown,Unknown
579,Magictokerxx,bleeding-hollow,ALLIANCE,2654,385,356,Rogue,Assassination
580,Zentheonxd,malganis,ALLIANCE,2653,368,321,Druid,Feral
581,Heavenscent,arathor,ALLIANCE,2652,141,88,Unknown,Unknown
581,Namaglizz,sargeras,HORDE,2652,112,71,Shaman,Elemental
581,Killbórn,azralon,HORDE,2652,231,163,Warrior,Fury
581,Saiiph,bleeding-hollow,HORDE,2652,185,147,Hunter,Marksmanship
581,Nimicbomb,tichondrius,ALLIANCE,2652,606,528,Hunter,Marksmanship
586,Hughmungus,moon-guard,ALLIANCE,2651,115,57,Unknown,Unknown
586,Wånshðttð,sargeras,ALLIANCE,2651,322,203,Evoker,Preservation
586,Dopaminep,shattered-halls,ALLIANCE,2651,159,116,Priest,Shadow
589,Nofoamlattes,thrall,ALLIANCE,2650,273,177,Unknown,Unknown
589,Blockmyexs,eitrigg,ALLIANCE,2650,128,99,Unknown,Unknown
589,Pannaxx,tichondrius,ALLIANCE,2650,343,320,Druid,Balance
592,Xrtj,tichondrius,ALLIANCE,2649,238,169,Evoker,Preservation
592,Rsk,tichondrius,ALLIANCE,2649,956,769,Unknown,Unknown
592,Soulrulerxc,tichondrius,ALLIANCE,2649,579,481,Warlock,Destruction
595,Smightxd,thrall,ALLIANCE,2648,182,128,Unknown,Unknown
595,Stripes,moon-guard,ALLIANCE,2648,381,278,Druid,Restoration
595,Robot,illidan,ALLIANCE,2648,259,198,Shaman,Elemental
595,Italianstud,area-52,ALLIANCE,2648,287,226,Druid,Feral
599,Meïzer,tichondrius,ALLIANCE,2647,149,87,Unknown,Unknown
599,Smrtdeath,zuljin,HORDE,2647,239,160,Shaman,Restoration
599,Papsiecan,tichondrius,HORDE,2647,122,84,Unknown,Unknown
599,Crudos,tichondrius,ALLIANCE,2647,412,388,Paladin,Retribution
603,Caliph,malganis,ALLIANCE,2646,228,156,Rogue,Assassination
603,Karmà,lightninghoof,ALLIANCE,2646,244,197,Evoker,Preservation
603,Felz,illidan,HORDE,2646,211,177,Unknown,Unknown
603,Aegx,stormrage,ALLIANCE,2646,152,132,Rogue,Subtlety
607,Diviniumz,bleeding-hollow,HORDE,2645,156,101,Death Knight,Unholy
607,Flystowardsu,stormrage,ALLIANCE,2645,155,113,Evoker,Devastation
607,Biggpharma,sargeras,ALLIANCE,2645,408,393,Druid,Feral
610,Ftïër,ragnaros,ALLIANCE,2644,107,80,Unknown,Unknown
610,Chidòrix,auchindoun,HORDE,2644,289,220,Shaman,Enhancement
610,Dipilga,proudmoore,ALLIANCE,2644,100,89,Shaman,Elemental
613,Mazaljot,kelthuzad,HORDE,2643,122,60,Warrior,Arms
613,Orochimaru,aerie-peak,ALLIANCE,2643,183,129,Unknown,Unknown
613,Kopioh,stormrage,ALLIANCE,2643,218,163,Paladin,Retribution
613,Flokkmoo,sargeras,ALLIANCE,2643,394,307,Unknown,Unknown
613,Goodoleflash,illidan,ALLIANCE,2643,194,175,Unknown,Unknown
613,Einsteinovic,zuljin,ALLIANCE,2643,292,278,Demon Hunter,Devourer
619,Notesjr,sargeras,ALLIANCE,2642,242,188,Unknown,Unknown
619,Ory,illidan,ALLIANCE,2642,284,244,Druid,Balance
619,Isömetrics,barthilas,ALLIANCE,2642,360,313,Warlock,Demonology
619,Croces,tichondrius,HORDE,2642,446,398,Demon Hunter,Havoc
619,Croces,tichondrius,HORDE,2642,446,398,Demon Hunter,Havoc
623,Dyllbar,tichondrius,ALLIANCE,2641,272,188,Shaman,Restoration
623,Avocadoyummy,tichondrius,HORDE,2641,167,116,Warrior,Arms
623,Hahahahahaha,drenden,ALLIANCE,2641,151,107,Unknown,Unknown
626,Leecornell,tichondrius,ALLIANCE,2640,292,176,Demon Hunter,Havoc
626,Pambeazley,bronzebeard,ALLIANCE,2640,194,137,Paladin,Retribution
628,Ssds,sargeras,ALLIANCE,2639,110,68,Hunter,Survival
628,Sammersgojo,illidan,HORDE,2639,106,73,Monk,Mistweaver
628,Xênk,moon-guard,HORDE,2639,517,442,Unknown,Unknown
628,Lenzoowttv,illidan,ALLIANCE,2639,430,414,Unknown,Unknown
632,Zlah,malganis,ALLIANCE,2638,216,160,Unknown,Unknown
632,Slunkss,tichondrius,HORDE,2638,242,205,Monk,Mistweaver
632,Cryogeniks,illidan,ALLIANCE,2638,481,462,Mage,Frost
635,Chás,area-52,ALLIANCE,2637,256,216,Druid,Restoration
636,Kimchishot,tichondrius,HORDE,2636,272,221,Hunter,Survival
636,Thompson,bloodscalp,ALLIANCE,2636,927,809,Rogue,Assassination
636,Happydáys,tichondrius,HORDE,2636,569,549,Evoker,Devastation
639,Purifiedirlx,area-52,ALLIANCE,2635,121,66,Paladin,Holy
639,Pmakehaha,area-52,ALLIANCE,2635,374,251,Unknown,Unknown
639,Goreckiq,hyjal,ALLIANCE,2635,1068,785,Unknown,Unknown
642,Thedaz,stormrage,HORDE,2634,79,55,Unknown,Unknown
642,Metafour,arthas,HORDE,2634,436,376,Shaman,Restoration
644,Ampedcey,tichondrius,ALLIANCE,2633,144,93,Unknown,Unknown
644,Xiuni,shadowmoon,ALLIANCE,2633,156,127,Priest,Holy
644,Montagego,illidan,ALLIANCE,2633,367,335,Paladin,Holy
647,Reynel,tichondrius,HORDE,2632,300,201,Hunter,Beast Mastery
647,Buffms,sargeras,ALLIANCE,2632,116,78,Paladin,Retribution
647,Dylôn,tichondrius,HORDE,2632,205,207,Unknown,Unknown
650,Poliwog,tichondrius,ALLIANCE,2631,121,81,Paladin,Retribution
650,Gratiens,zuljin,HORDE,2631,193,139,Shaman,Restoration
650,Cmg,sargeras,ALLIANCE,2631,179,142,Priest,Shadow
650,Montagedark,illidan,ALLIANCE,2631,219,174,Unknown,Unknown
650,Wakeenfiendx,sargeras,ALLIANCE,2631,856,783,Unknown,Unknown
655,Mangotang,dalaran,HORDE,2630,118,66,Unknown,Unknown
655,Bastila,zuljin,ALLIANCE,2630,171,129,Paladin,Retribution
657,Jahvilli,tichondrius,HORDE,2629,322,219,Unknown,Unknown
658,Gudóngmae,stormrage,ALLIANCE,2628,73,49,Priest,Holy
658,Askronnie,sargeras,ALLIANCE,2628,260,206,Shaman,Enhancement
658,Cheddy,tichondrius,ALLIANCE,2628,286,227,Unknown,Unknown
661,Orochisháman,stormrage,ALLIANCE,2627,385,309,Shaman,Restoration
662,Finesthour,icecrown,ALLIANCE,2626,123,62,Death Knight,Unholy
662,Samstupidiot,illidan,ALLIANCE,2626,415,321,Evoker,Preservation
662,Mizukï,sargeras,HORDE,2626,302,267,Unknown,Unknown
665,Rägnarr,tichondrius,ALLIANCE,2625,110,63,Warrior,Fury
665,Mugiwara,frostwolf,ALLIANCE,2625,160,122,Hunter,Marksmanship
665,Thickies,emerald-dream,HORDE,2625,172,139,Unknown,Unknown
665,Pandadruidf,malganis,ALLIANCE,2625,331,283,Unknown,Unknown
669,Drinkone,frostmourne,ALLIANCE,2624,156,62,Druid,Balance
669,Squaller,tichondrius,HORDE,2624,279,136,Unknown,Unknown
669,Pmake,area-52,ALLIANCE,2624,234,177,Mage,Frost
672,Itsjimmy,korgath,HORDE,2623,153,96,Priest,Discipline
672,Pigmahz,malganis,HORDE,2623,120,89,Warlock,Destruction
672,Rundaim,azralon,ALLIANCE,2623,1177,946,Death Knight,Unholy
672,Reedyjr,tichondrius,ALLIANCE,2623,457,396,Priest,Discipline
672,Rennarlock,tichondrius,ALLIANCE,2623,198,174,Warlock,Destruction
677,Iegoland,sargeras,ALLIANCE,2622,157,123,Priest,Discipline
677,Chanigay,tichondrius,HORDE,2622,188,163,Warlock,Demonology
679,Vigarst,azralon,HORDE,2621,345,312,Unknown,Unknown
680,Ttvfoxyllama,tichondrius,ALLIANCE,2620,186,141,Unknown,Unknown
680,Meepdruid,kilrogg,ALLIANCE,2620,151,126,Unknown,Unknown
682,Pesian,dalaran,ALLIANCE,2619,213,168,Unknown,Unknown
682,Redfish,tichondrius,ALLIANCE,2619,180,144,Warlock,Demonology
684,Iloverevzxy,stormrage,HORDE,2618,181,126,Demon Hunter,Havoc
684,Pelletbrain,emerald-dream,ALLIANCE,2618,595,510,Monk,Mistweaver
686,Conradlenoir,illidan,HORDE,2617,196,156,Warlock,Destruction
686,Eviladamchan,tichondrius,HORDE,2617,283,230,Unknown,Unknown
686,Knebworth,tichondrius,ALLIANCE,2617,219,178,Druid,Restoration
686,Elonmussk,illidan,HORDE,2617,325,303,Mage,Fire
690,Supersonick,tichondrius,ALLIANCE,2616,147,87,Druid,Restoration
691,Ilovemiddle,area-52,HORDE,2615,533,450,Shaman,Restoration
692,Droolingatm,tichondrius,HORDE,2613,113,70,Unknown,Unknown
692,Sniffingglue,sargeras,HORDE,2613,190,134,Warlock,Demonology
692,Uneasyp,tichondrius,ALLIANCE,2613,156,111,Paladin,Retribution
692,Thunderbudx,malganis,HORDE,2613,223,186,Shaman,Elemental
692,Lilkrome,illidan,ALLIANCE,2613,242,209,Warrior,Arms
692,Treantz,sargeras,ALLIANCE,2613,465,409,Druid,Restoration
698,Persidius,tichondrius,ALLIANCE,2612,236,140,Priest,Discipline
698,Blazeykay,tichondrius,ALLIANCE,2612,122,80,Unknown,Unknown
698,Pournoel,tichondrius,ALLIANCE,2612,368,277,Paladin,Retribution
698,Mysticallx,sargeras,ALLIANCE,2612,235,187,Monk,Mistweaver
698,Iinkinbio,alleria,ALLIANCE,2612,575,465,Unknown,Unknown
698,Iakalam,illidan,ALLIANCE,2612,184,157,Unknown,Unknown
704,Theblèss,tichondrius,ALLIANCE,2611,241,179,Paladin,Retribution
704,Laranax,kelthuzad,ALLIANCE,2611,151,116,Unknown,Unknown
704,Zòzò,zuljin,ALLIANCE,2611,172,137,Paladin,Retribution
704,Ppgóblíñ,illidan,HORDE,2611,581,463,Shaman,Elemental
708,Shàbriri,azralon,ALLIANCE,2610,118,93,Unknown,Unknown
708,Fancyfeetqt,area-52,ALLIANCE,2610,197,158,Paladin,Holy
708,Maxxwar,bleeding-hollow,ALLIANCE,2610,250,211,Unknown,Unknown
708,Antijax,stormrage,ALLIANCE,2610,419,354,Rogue,Assassination
712,Illixo,area-52,HORDE,2609,212,165,Shaman,Restoration
713,Jointers,tichondrius,ALLIANCE,2608,144,91,Rogue,Subtlety
713,Onulyo,tichondrius,ALLIANCE,2608,427,303,Rogue,Assassination
713,Solitär,sargeras,ALLIANCE,2608,303,231,Priest,Shadow
713,Slantsix,tichondrius,HORDE,2608,259,209,Warlock,Demonology
713,Buffboomy,malganis,ALLIANCE,2608,368,339,Druid,Balance
718,Yungkemosabe,area-52,HORDE,2607,156,110,Unknown,Unknown
718,Ruzak,thrall,ALLIANCE,2607,135,97,Unknown,Unknown
720,Chickenbutt,undermine,ALLIANCE,2606,209,117,Unknown,Unknown
720,Astrowrld,malganis,HORDE,2606,184,128,Evoker,Preservation
720,Zøzø,zuljin,ALLIANCE,2606,262,194,Paladin,Retribution
720,Kirigata,sargeras,HORDE,2606,474,390,Priest,Holy
720,Iphoneuser,illidan,ALLIANCE,2606,423,365,Monk,Mistweaver
720,Dopaminedru,kelthuzad,ALLIANCE,2606,178,171,Druid,Balance
726,Vanussa,zuljin,HORDE,2605,175,123,Shaman,Restoration
726,Slm,bleeding-hollow,HORDE,2605,241,194,Shaman,Restoration
726,Toxicant,zuljin,HORDE,2605,186,153,Death Knight,Frost
729,Dipicrowcaw,tichondrius,ALLIANCE,2604,78,41,Warlock,Affliction
729,Jokerks,tichondrius,ALLIANCE,2604,140,92,Warlock,Demonology
729,Lieferant,area-52,HORDE,2604,1252,840,Evoker,Preservation
729,Joebidens,tichondrius,ALLIANCE,2604,128,90,Druid,Restoration
729,Spectretribe,tichondrius,ALLIANCE,2604,243,192,Mage,Fire
729,Blackwidowr,tichondrius,ALLIANCE,2604,454,370,Mage,Fire
729,Galianaomin,barthilas,ALLIANCE,2604,562,469,Priest,Shadow
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Mage,Frost
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Unknown,Unknown
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Mage,Frost
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Mage,Frost
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Mage,Frost
736,Fromcanadaqc,eitrigg,HORDE,2603,115,74,Mage,Frost
736,Rogerfed,stormrage,ALLIANCE,2603,666,434,Unknown,Unknown
736,Felw,stormrage,ALLIANCE,2603,127,84,Unknown,Unknown
